draft_team,draft_pick,draft_player,draft_amount,player,points,value,pos,team,scoring,rank,tier,pos_rank,bye,best,worst,avg,std_dev,adp,vs_adp,player_join
Mathew,1,"Lamar Jackson Bal, QB",32,Lamar Jackson,361,30,QB,Bal,half,27,4,2,8,3,61,30.8,10.3,21,-6,Lamar Jackson Bal QB
Jill,2,"Alvin Kamara NO, RB",58,Alvin Kamara,256,55,RB,NO,half,4,1,4,6,2,18,5.1,2.1,5,1,Alvin Kamara NO RB
Chappy,3,"Saquon Barkley NYG, RB",80,Saquon Barkley,277,63,RB,NYG,half,2,1,2,11,1,6,2.2,0.6,2,0,Saquon Barkley NYG RB
Chappy,4,"Justin Tucker Bal, K",2,Justin Tucker,127,1,K,Bal,half,169,9,2,8,35,230,164.7,22.2,112,-57,Justin Tucker Bal K
Jesse,5,"Josh Jacobs LV, RB",44,Josh Jacobs,217,41,RB,LV,half,13,3,9,6,2,73,14.7,6.5,14,1,Josh Jacobs LV RB
Miles,6,"Melvin Gordon Den, RB",33,Melvin Gordon,186,30,RB,Den,half,43,5,21,8,15,77,41.4,9,37,-6,Melvin Gordon Den RB
Miles,7,"Clyde Edwards-Helaire KC, RB",61,Clyde Edwards-Helaire,229,46,RB,KC,half,9,2,7,10,1,294,10.6,5.6,15,6,Clyde Edwards-Helaire KC RB
Britt,8,"Christian McCaffrey Car, RB",85,Christian McCaffrey,324,73,RB,Car,half,1,1,1,13,1,4,1.1,0.4,1,0,Christian McCaffrey Car RB
Mathew,9,"Nick Chubb Cle, RB",38,Nick Chubb,213,40,RB,Cle,half,15,3,11,9,6,53,17.3,7.1,12,-3,Nick Chubb Cle RB
Noah,10,"Ezekiel Elliott Dal, RB",80,Ezekiel Elliott,274,61,RB,Dal,half,3,1,3,10,2,10,3.2,1,3,0,Ezekiel Elliott Dal RB
Chappy,11,"Mecole Hardman KC, WR",7,Mecole Hardman,106,0,WR,KC,half,141,9,52,10,69,284,146.3,34.5,141,0,Mecole Hardman KC WR
Jordan,12,"Dalvin Cook Min, RB",70,Dalvin Cook,261,57,RB,Min,half,5,1,5,7,2,22,6.6,2.7,7,2,Dalvin Cook Min RB
Christian,13,"Michael Thomas NO, WR",64,Michael Thomas,273,52,WR,NO,half,7,2,1,6,3,17,7.2,2.2,4,-3,Michael Thomas NO WR
Hawker,14,"Rob Gronkowski TB, TE",19,Rob Gronkowski,116,4,TE,TB,half,103,7,12,13,42,191,111.2,26,80,-23,Rob Gronkowski TB TE
Mathew,15,"Derrick Henry Ten, RB",80,Derrick Henry,251,54,RB,Ten,half,6,1,6,7,2,21,6.7,2.7,6,0,Derrick Henry Ten RB
Chappy,16,"Wil Lutz NO, K",3,Wil Lutz,130,1,K,NO,half,172,9,3,6,40,236,172.9,22.8,129,-43,Wil Lutz NO K
Eric,17,"Miles Sanders Phi, RB",47,Miles Sanders,224,44,RB,Phi,half,14,3,10,9,5,32,16,6.3,24,10,Miles Sanders Phi RB
Eric,18,"Deshaun Watson Hou, QB",14,Deshaun Watson,313,16,QB,Hou,half,59,6,4,8,9,104,63.4,10.7,60,1,Deshaun Watson Hou QB
Miles,19,"Austin Ekeler LAC, RB",61,Austin Ekeler,220,42,RB,LAC,half,17,3,12,10,4,43,18.2,7,23,6,Austin Ekeler LAC RB
Eric,20,"Travis Kelce KC, TE",35,Travis Kelce,206,34,TE,KC,half,16,3,1,10,8,44,18.2,4.3,17,1,Travis Kelce KC TE
Jill,21,"49ers D/ST SF, D/ST",2,San Francisco 49ers,118,2,D/ST,SF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,San Francisco 49ers SF D/ST
Hawker,22,"Harrison Butker KC, K",3,Harrison Butker,131,1,K,KC,half,166,9,1,10,37,235,163.4,22.6,117,-49,Harrison Butker KC K
Chappy,23,"DK Metcalf Sea, WR",18,D.K. Metcalf,175,14,WR,Sea,half,51,5,22,6,24,120,55.2,16,52,1,D.K. Metcalf Sea WR
Brack,24,"Davante Adams GB, WR",60,Davante Adams,249,46,WR,GB,half,8,2,2,5,3,19,10.4,2.6,8,0,Davante Adams GB WR
Eric,25,"Steelers D/ST Pit, D/ST",3,Pittsburgh Steelers,122,2,D/ST,Pit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pittsburgh Steelers Pit D/ST
Noah,26,"DeAndre Hopkins Ari, WR",38,DeAndre Hopkins,212,30,WR,Ari,half,20,3,6,8,8,75,19.6,6.7,13,-7,DeAndre Hopkins Ari WR
Jordan,27,"Julio Jones Atl, WR",42,Julio Jones,235,40,WR,Atl,half,11,2,3,10,6,25,13.1,3.2,11,0,Julio Jones Atl WR
Eric,28,"George Kittle SF, TE",29,George Kittle,191,29,TE,SF,half,21,3,2,11,2,45,20.7,4.6,19,-2,George Kittle SF TE
Hawker,29,"Amari Cooper Dal, WR",24,Amari Cooper,193,22,WR,Dal,half,35,4,14,10,16,75,37.1,9.2,32,-3,Amari Cooper Dal WR
Miles,30,"Mike Evans TB, WR",25,Mike Evans,196,23,WR,TB,half,26,4,9,13,13,59,28.9,7.4,26,0,Mike Evans TB WR
Brack,31,"Kenyan Drake Ari, RB",43,Kenyan Drake,219,42,RB,Ari,half,18,3,13,8,4,71,18.4,8.7,16,-2,Kenyan Drake Ari RB
Chappy,32,"JuJu Smith-Schuster Pit, WR",32,JuJu Smith-Schuster,182,17,WR,Pit,half,32,4,12,8,11,80,35,10.3,29,-3,JuJu Smith-Schuster Pit WR
Brack,33,"Aaron Jones GB, RB",43,Aaron Jones,219,42,RB,GB,half,22,3,14,5,7,69,20.8,7.2,22,0,Aaron Jones GB RB
Mathew,34,"Rams D/ST LAR, D/ST",2,Los Angeles Rams,118,2,D/ST,LAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Los Angeles Rams LAR D/ST
Britt,35,"Zach Ertz Phi, TE",18,Zach Ertz,171,22,TE,Phi,half,45,5,4,9,29,76,48.9,6.4,41,-4,Zach Ertz Phi TE
Chappy,36,"Patrick Mahomes KC, QB",24,Patrick Mahomes,345,25,QB,KC,half,24,4,1,10,4,61,26.4,8.1,18,-6,Patrick Mahomes KC QB
Jesse,37,"Joe Mixon Cin, RB",55,Joe Mixon,223,43,RB,Cin,half,10,2,8,9,4,38,11.7,6.1,9,-1,Joe Mixon Cin RB
Eric,38,"Adam Thielen Min, WR",26,Adam Thielen,191,21,WR,Min,half,31,4,11,7,15,79,33.4,10.4,31,0,Adam Thielen Min WR
Hawker,39,"AJ Brown Ten, WR",24,A.J. Brown,185,18,WR,Ten,half,36,4,15,7,16,87,40.2,10.7,35,-1,A.J. Brown Ten WR
Noah,40,"Calvin Ridley Atl, WR",25,Calvin Ridley,192,21,WR,Atl,half,38,4,17,10,12,92,41.3,11.9,43,5,Calvin Ridley Atl WR
Christian,41,"Tyreek Hill KC, WR",48,Tyreek Hill,220,33,WR,KC,half,12,2,4,10,5,46,14.1,4.4,10,-2,Tyreek Hill KC WR
Britt,42,"Chris Godwin TB, WR",32,Chris Godwin,209,28,WR,TB,half,19,3,5,13,11,83,19.5,7.6,20,1,Chris Godwin TB WR
Brack,43,"Cam Newton NE, QB",4,Cam Newton,271,4,QB,NE,half,108,8,14,6,47,312,110.9,28.9,153,45,Cam Newton NE QB
Christian,44,"James Conner Pit, RB",33,James Conner,200,35,RB,Pit,half,30,4,16,8,12,88,33.1,11.2,38,8,James Conner Pit RB
Hawker,45,"Tyler Lockett Sea, WR",20,Tyler Lockett,190,20,WR,Sea,half,50,5,21,6,20,128,51,13.5,47,-3,Tyler Lockett Sea WR
Britt,46,"Robbie Gould SF, K",2,Robbie Gould,122,1,K,SF,half,185,10,5,11,98,270,193.1,23.8,154,-31,Robbie Gould SF K
Hawker,47,"Terry McLaurin Wsh, WR",28,Terry McLaurin,177,15,WR,Wsh,half,47,5,19,8,14,101,49.4,15.5,54,7,Terry McLaurin Wsh WR
Chappy,48,"Keenan Allen LAC, WR",16,Keenan Allen,186,19,WR,LAC,half,54,5,24,10,24,190,57.5,18.1,50,-4,Keenan Allen LAC WR
Hawker,49,"Kenny Golladay Det, WR",41,Kenny Golladay,200,25,WR,Det,half,23,3,7,5,11,41,23.4,5.8,25,2,Kenny Golladay Det WR
Jill,50,"David Johnson Hou, RB",35,David Johnson,190,32,RB,Hou,half,41,5,19,8,21,89,41.2,10.6,49,8,David Johnson Hou RB
Mathew,51,"Mark Andrews Bal, TE",14,Mark Andrews,159,18,TE,Bal,half,44,5,3,8,18,64,44.4,8.1,36,-8,Mark Andrews Bal TE
Britt,52,"Robert Woods LAR, WR",25,Robert Woods,198,23,WR,LAR,half,37,4,16,9,16,99,40.3,13.3,55,18,Robert Woods LAR WR
Jordan,53,"DJ Chark Jax, WR",12,D.J. Chark,172,12,WR,Jax,half,48,5,20,7,21,87,49.7,13.2,51,3,D.J. Chark Jax WR
Jill,54,"Cooper Kupp LAR, WR",25,Cooper Kupp,195,23,WR,LAR,half,39,5,18,9,16,104,42.6,12.9,39,0,Cooper Kupp LAR WR
Jordan,55,"Dak Prescott Dal, QB",13,Dak Prescott,320,18,QB,Dal,half,53,5,3,10,8,92,56.1,10.4,48,-5,Dak Prescott Dal QB
Jesse,56,"DJ Moore Car, WR",29,D.J. Moore,198,24,WR,Car,half,29,4,10,13,10,96,32.6,11.2,34,5,D.J. Moore Car WR
Noah,57,"Leonard Fournette TB, RB",27,Leonard Fournette,136,12,RB,TB,half,46,5,22,13,10,69,49.3,12.7,42,-4,Leonard Fournette TB RB
Jordan,58,"Todd Gurley Atl, RB",31,Todd Gurley,196,34,RB,Atl,half,33,4,17,10,7,108,35.5,12.2,30,-3,Todd Gurley Atl RB
Jill,59,"Tom Brady TB, QB",8,Tom Brady,276,6,QB,TB,half,89,7,11,13,19,158,93.1,19.2,84,-5,Tom Brady TB QB
Jesse,60,"Cam Akers LAR, RB",11,Cam Akers,148,17,RB,LAR,half,57,6,25,9,24,303,57.1,26,65,8,Cam Akers LAR RB
Jordan,61,"Darren Waller LV, TE",11,Darren Waller,153,16,TE,LV,half,56,5,5,6,33,146,59.6,14.6,57,1,Darren Waller LV TE
Eric,62,"Odell Beckham Cle, WR",20,Odell Beckham Jr.,184,18,WR,Cle,half,34,4,13,9,16,104,36.5,12.2,28,-6,Odell Beckham Jr. Cle WR
Mathew,63,"TY Hilton Ind, WR",14,T.Y. Hilton,175,14,WR,Ind,half,64,6,27,7,13,120,68.8,15.2,61,-3,T.Y. Hilton Ind WR
Eric,64,"Emmanuel Sanders NO, WR",4,Emmanuel Sanders,130,1,WR,NO,half,124,8,46,6,68,202,126.7,25.4,113,-11,Emmanuel Sanders NO WR
Hawker,65,"Baker Mayfield Cle, QB",1,Baker Mayfield,252,1,QB,Cle,half,127,8,18,9,60,197,128.2,23.6,126,-1,Baker Mayfield Cle QB
Jill,66,"Jerry Jeudy Den, WR",8,Jerry Jeudy,122,0,WR,Den,half,132,8,50,8,82,268,137.1,31,116,-16,Jerry Jeudy Den WR
Jesse,67,"Drew Brees NO, QB",2,Drew Brees,279,7,QB,NO,half,82,7,10,6,26,226,90.6,22.3,74,-8,Drew Brees NO QB
Hawker,68,"Chris Carson Sea, RB",27,Chris Carson,202,36,RB,Sea,half,28,4,15,6,18,74,31.2,8.5,33,5,Chris Carson Sea RB
Christian,69,"AJ Green Cin, WR",10,A.J. Green,169,11,WR,Cin,half,74,6,32,9,29,198,82.9,21.6,71,-3,A.J. Green Cin WR
Jesse,70,"Allen Robinson Chi, WR",20,Allen Robinson,191,21,WR,Chi,half,25,4,8,11,10,59,28.7,8.2,27,2,Allen Robinson Chi WR
Jill,71,"Brandin Cooks Hou, WR",13,Brandin Cooks,146,5,WR,Hou,half,92,7,37,8,45,203,98.1,26.7,96,4,Brandin Cooks Hou WR
Britt,72,"Russell Wilson Sea, QB",12,Russell Wilson,309,15,QB,Sea,half,61,6,6,6,10,91,61.1,10.1,53,-8,Russell Wilson Sea QB
Christian,73,"Evan Engram NYG, TE",7,Evan Engram,137,11,TE,NYG,half,68,6,6,11,36,188,75.2,23.2,79,11,Evan Engram NYG TE
Brack,74,"Mark Ingram Bal, RB",17,Mark Ingram II,162,22,RB,Bal,half,49,5,23,8,23,111,47.5,12.6,46,-3,Mark Ingram II Bal RB
Jordan,75,"Greg Zuerlein Dal, K",2,Greg Zuerlein,121,1,K,Dal,half,177,10,4,10,86,251,179.9,23.2,135,-42,Greg Zuerlein Dal K
Eric,76,"Kerryon Johnson Det, RB",5,Kerryon Johnson,113,7,RB,Det,half,111,8,42,5,50,239,111.3,29.6,107,-4,Kerryon Johnson Det RB
Noah,77,"Stefon Diggs Buf, WR",12,Stefon Diggs,173,13,WR,Buf,half,63,6,26,11,36,131,70.8,15.6,62,-1,Stefon Diggs Buf WR
Chappy,78,"JK Dobbins Bal, RB",6,J.K. Dobbins,113,7,RB,Bal,half,85,7,32,8,35,264,83.5,29.2,90,5,J.K. Dobbins Bal RB
Jesse,79,"DeVante Parker Mia, WR",12,DeVante Parker,182,17,WR,Mia,half,62,6,25,11,30,210,66.4,21.4,59,-3,DeVante Parker Mia WR
Brack,80,"Courtland Sutton Den, WR",7,Courtland Sutton,176,14,WR,Den,half,52,5,23,8,23,129,56.1,16.8,45,-7,Courtland Sutton Den WR
Jill,81,"Jarvis Landry Cle, WR",7,Jarvis Landry,168,11,WR,Cle,half,71,6,30,9,45,144,79.5,16.2,76,5,Jarvis Landry Cle WR
Britt,82,"Le'Veon Bell NYJ, RB",15,Le'Veon Bell,187,30,RB,NYJ,half,42,5,20,11,12,78,44.1,10.3,44,2,Le'Veon Bell NYJ RB
Jordan,83,"Preston Williams Mia, WR",4,Preston Williams,143,4,WR,Mia,half,125,8,47,11,66,196,128.9,26.3,145,20,Preston Williams Mia WR
Jill,84,"Kareem Hunt Cle, RB",11,Kareem Hunt,151,18,RB,Cle,half,58,6,26,9,25,110,57.9,13.4,68,10,Kareem Hunt Cle RB
Brack,85,"Devin Singletary Buf, RB",13,Devin Singletary,154,19,RB,Buf,half,66,6,28,11,14,112,63.1,15,63,-3,Devin Singletary Buf RB
Christian,86,"Jonathan Taylor Ind, RB",16,Jonathan Taylor,163,22,RB,Ind,half,40,5,18,7,15,238,43,22.5,40,0,Jonathan Taylor Ind RB
Jesse,87,"Marquise Brown Bal, WR",6,Marquise Brown,162,9,WR,Bal,half,72,6,31,8,33,178,77.4,20.3,77,5,Marquise Brown Bal WR
Jordan,88,"Kyler Murray Ari, QB",5,Kyler Murray,295,11,QB,Ari,half,60,6,5,8,11,112,63.4,12.4,56,-4,Kyler Murray Ari QB
Hawker,89,"Titans D/ST Ten, D/ST",1,Tennessee Titans,100,0,D/ST,Ten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tennessee Titans Ten D/ST
Jill,90,"Henry Ruggs LV, WR",3,Henry Ruggs III,135,2,WR,LV,half,128,8,48,6,74,286,136.2,37.4,130,2,Henry Ruggs III LV WR
