draft_team,draft_pick,draft_player,draft_amount,player,points,value,pos,team,scoring,rank,tier,pos_rank,bye,best,worst,avg,std_dev,adp,vs_adp,player_join
Mathew,91,"Michael Gallup Dal, WR",9,Michael Gallup,169,11,WR,Dal,half,69,6,28,10,41,135,75.5,16.8,72,3,Michael Gallup Dal WR
Christian,92,"Raheem Mostert SF, RB",12,Raheem Mostert,152,18,RB,SF,half,55,5,24,11,24,113,53.1,14,58,3,Raheem Mostert SF RB
Miles,93,"Patriots D/ST NE, D/ST",2,New England Patriots,115,2,D/ST,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New England Patriots NE D/ST
Jill,94,"Latavius Murray NO, RB",5,Latavius Murray,108,6,RB,NO,half,109,8,41,6,66,238,106.2,28.5,122,13,Latavius Murray NO RB
Jill,95,"Julian Edelman NE, WR",10,Julian Edelman,167,11,WR,NE,half,76,6,33,6,32,195,88.2,23.6,81,5,Julian Edelman NE WR
Brack,96,"Aaron Rodgers GB, QB",3,Aaron Rodgers,277,6,QB,GB,half,98,7,13,5,26,270,105.4,27.2,85,-13,Aaron Rodgers GB QB
Jordan,97,"Ravens D/ST Bal, D/ST",1,Baltimore Ravens,111,1,D/ST,Bal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Baltimore Ravens Bal D/ST
Brack,98,"Hunter Henry LAC, TE",4,Hunter Henry,132,9,TE,LAC,half,77,7,7,10,38,150,83.1,18.3,70,-7,Hunter Henry LAC TE
Jill,99,"Tyler Boyd Cin, WR",4,Tyler Boyd,163,9,WR,Cin,half,70,6,29,9,41,200,77,18.6,75,5,Tyler Boyd Cin WR
Hawker,100,"Will Fuller Hou, WR",8,Will Fuller,149,5,WR,Hou,half,79,7,34,8,49,234,89.1,26.8,83,4,Will Fuller Hou WR
Noah,101,"Bills D/ST Buf, D/ST",2,Buffalo Bills,107,1,D/ST,Buf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Buffalo Bills Buf D/ST
Noah,102,"Noah Fant Den, TE",2,Noah Fant,117,4,TE,Den,half,118,8,15,8,47,192,121.1,22.6,111,-7,Noah Fant Den TE
Christian,103,"Marvin Jones Det, WR",3,Marvin Jones,155,7,WR,Det,half,80,7,35,5,56,162,89.5,17.7,88,8,Marvin Jones Det WR
Eric,104,"David Montgomery Chi, RB",5,David Montgomery,136,12,RB,Chi,half,65,6,27,11,34,142,64.9,18.5,66,1,David Montgomery Chi RB
Britt,105,"Bears D/ST Chi, D/ST",2,Chicago Bears,97,0,D/ST,Chi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chicago Bears Chi D/ST
Eric,106,"Alexander Mattison Min, RB",7,Alexander Mattison,88,3,RB,Min,half,137,9,47,7,77,245,130.6,32.9,131,-6,Alexander Mattison Min RB
Chappy,107,"Ryan Tannehill Ten, QB",1,Ryan Tannehill,259,2,QB,Ten,half,129,8,19,7,57,199,132,23.1,142,13,Ryan Tannehill Ten QB
Miles,108,"D'Andre Swift Det, RB",6,D'Andre Swift,122,9,RB,Det,half,67,6,29,5,33,256,69.6,24.3,64,-3,D'Andre Swift Det RB
Jill,109,"Tyler Higbee LAR, TE",4,Tyler Higbee,129,8,TE,LAR,half,83,7,8,9,43,163,84.7,22.5,67,-16,Tyler Higbee LAR TE
Jill,110,"Matt Prater Det, K",1,Matt Prater,113,1,K,Det,half,196,10,6,5,100,319,204.5,27.8,166,-30,Matt Prater Det K
Noah,111,"Tarik Cohen Chi, RB",3,Tarik Cohen,141,14,RB,Chi,half,94,7,36,11,45,220,90,28.6,109,15,Tarik Cohen Chi RB
Jesse,112,"Deebo Samuel SF, WR",5,Deebo Samuel,141,3,WR,SF,half,100,7,40,11,45,174,107,24.8,82,-18,Deebo Samuel SF WR
Hawker,113,"Jalen Richard LV, RB",1,Jalen Richard,83,3,RB,LV,half,242,11,69,6,103,337,216.5,40.7,263,21,Jalen Richard LV RB
Mathew,114,"Hayden Hurst Atl, TE",3,Hayden Hurst,120,5,TE,Atl,half,86,7,9,10,42,232,92.7,25.3,110,24,Hayden Hurst Atl TE
Miles,115,"Diontae Johnson Pit, WR",4,Diontae Johnson,151,6,WR,Pit,half,91,7,36,8,49,234,104.1,25.2,105,14,Diontae Johnson Pit WR
Eric,116,"Chris Boswell Pit, K",1,Chris Boswell,111,0,K,Pit,half,233,11,15,8,70,286,240.5,33.8,295,62,Chris Boswell Pit K
Christian,117,"Jake Elliott Phi, K",1,Jake Elliott,112,1,K,Phi,half,203,10,8,9,126,261,210,26.3,256,53,Jake Elliott Phi K
Noah,118,"Phillip Lindsay Den, RB",4,Phillip Lindsay,129,11,RB,Den,half,93,7,35,8,52,200,89.8,21.9,95,2,Phillip Lindsay Den RB
Chappy,119,"Daniel Jones NYG, QB",1,Daniel Jones,253,1,QB,NYG,half,110,8,15,11,48,252,116,24.7,127,17,Daniel Jones NYG QB
Miles,120,"Josh Allen Buf, QB",1,Josh Allen,298,12,QB,Buf,half,73,6,7,11,14,157,77.9,15.2,69,-4,Josh Allen Buf QB
Britt,121,"Ronald Jones TB, RB",3,Ronald Jones II,132,11,RB,TB,half,97,7,37,13,52,231,95.5,29.1,86,-11,Ronald Jones II TB RB
Chappy,122,"Zack Moss Buf, RB",2,Zack Moss,114,7,RB,Buf,half,88,7,34,11,35,322,93.9,34.4,118,30,Zack Moss Buf RB
Jesse,123,"Jamison Crowder NYJ, WR",3,Jamison Crowder,158,8,WR,NYJ,half,95,7,38,11,58,253,105.5,28.2,108,13,Jamison Crowder NYJ WR
Jesse,124,"Antonio Gibson Wsh, RB",6,Antonio Gibson,168,24,RB,Wsh,half,84,7,31,8,40,262,75.3,32.6,150,66,Antonio Gibson Wsh RB
Noah,125,"TJ Hockenson Det, TE",2,T.J. Hockenson,105,2,TE,Det,half,115,8,14,5,55,284,121.8,27.3,134,19,T.J. Hockenson Det TE
Jordan,126,"Sterling Shepard NYG, WR",2,Sterling Shepard,150,6,WR,NYG,half,107,8,41,11,66,216,116.4,23.6,114,7,Sterling Shepard NYG WR
Mathew,127,"James White NE, RB",2,James White,142,14,RB,NE,half,81,7,30,6,34,200,79.8,22.1,94,13,James White NE RB
Jesse,128,"Tevin Coleman SF, RB",2,Tevin Coleman,114,7,RB,SF,half,105,8,39,11,58,227,107.1,29.4,119,14,Tevin Coleman SF RB
Jordan,129,"Darrell Henderson LAR, RB",3,Darrell Henderson,92,4,RB,LAR,half,140,9,49,9,58,274,139.5,39.3,123,-17,Darrell Henderson LAR RB
Eric,130,"Jordan Howard Mia, RB",2,Jordan Howard,116,8,RB,Mia,half,87,7,33,11,47,173,82.8,18.5,87,0,Jordan Howard Mia RB
Miles,131,"Robby Anderson Car, WR",1,Robby Anderson,121,0,WR,Car,half,161,9,59,13,79,270,158.7,28.7,158,-3,Robby Anderson Car WR
Jordan,132,"Matt Breida Mia, RB",2,Matt Breida,120,9,RB,Mia,half,101,7,38,11,53,235,97.3,25.8,93,-8,Matt Breida Mia RB
Chappy,133,"Christian Kirk Ari, WR",2,Christian Kirk,148,5,WR,Ari,half,99,7,39,8,59,188,106.3,20.9,120,21,Christian Kirk Ari WR
Jesse,134,"Stephen Gostkowski Ten, K",2,Stephen Gostkowski,110,1,K,Ten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hawker,135,"Marlon Mack Ind, RB",1,Marlon Mack,130,11,RB,Ind,half,106,8,40,7,42,184,104.9,27.4,100,-6,Marlon Mack Ind RB
Jesse,136,"Jared Cook NO, TE",1,Jared Cook,126,7,TE,NO,half,96,7,10,6,48,205,108.8,29.5,78,-18,Jared Cook NO TE
Brack,137,"Golden Tate NYG, WR",1,Golden Tate,139,3,WR,NYG,half,130,8,49,11,73,258,137.2,28.1,162,32,Golden Tate NYG WR
Eric,138,"Darius Slayton NYG, WR",1,Darius Slayton,136,2,WR,NYG,half,117,8,44,11,59,204,122.5,25.8,106,-11,Darius Slayton NYG WR
Christian,139,"Matt Ryan Atl, QB",1,Matt Ryan,289,9,QB,Atl,half,75,6,8,10,15,192,80.4,19.4,73,-2,Matt Ryan Atl QB
Britt,140,"Tony Pollard Dal, RB",1,Tony Pollard,98,4,RB,Dal,half,142,9,50,10,84,245,144.7,35.6,143,1,Tony Pollard Dal RB
Chappy,141,"Jack Doyle Ind, TE",1,Jack Doyle,104,1,TE,Ind,half,143,9,20,7,65,334,147,32.8,180,37,Jack Doyle Ind TE
Miles,142,"John Brown Buf, WR",1,John Brown,139,3,WR,Buf,half,113,8,43,11,72,232,116.8,24.3,98,-15,John Brown Buf WR
Jordan,143,"Darrel Williams KC, RB",1,Darrel Williams,77,2,RB,KC,half,205,10,60,10,83,333,199.8,67.2,186,-19,Darrel Williams KC RB
Mathew,144,"Larry Fitzgerald Ari, WR",1,Larry Fitzgerald,101,0,WR,Ari,half,191,10,65,8,108,252,186.5,28,172,-19,Larry Fitzgerald Ari WR
Noah,145,"Carson Wentz Phi, QB",1,Carson Wentz,274,5,QB,Phi,half,78,7,9,9,20,244,88.9,21.2,89,11,Carson Wentz Phi QB
Hawker,146,"Adrian Peterson Det, RB",1,Adrian Peterson,87,3,RB,Det,half,207,10,61,5,84,363,180.9,63.5,167,-40,Adrian Peterson Det RB
Jesse,147,"Eagles D/ST Phi, D/ST",1,Philadelphia Eagles,109,1,D/ST,Phi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Philadelphia Eagles Phi D/ST
Brack,148,"CeeDee Lamb Dal, WR",1,CeeDee Lamb,133,2,WR,Dal,half,112,8,42,10,72,265,121.2,30.1,103,-9,CeeDee Lamb Dal WR
Eric,149,"DeSean Jackson Phi, WR",1,DeSean Jackson,139,3,WR,Phi,half,145,9,53,9,39,329,146.7,42.9,152,7,DeSean Jackson Phi WR
Christian,150,"Justin Jefferson Min, WR",1,Justin Jefferson,115,0,WR,Min,half,156,9,57,7,85,293,160.7,34.7,133,-23,Justin Jefferson Min WR
Britt,151,"Duke Johnson Hou, RB",1,Duke Johnson,115,7,RB,Hou,half,135,8,46,8,73,253,130.8,35.8,151,16,Duke Johnson Hou RB
Chappy,152,"Colts D/ST Ind, D/ST",1,Indianapolis Colts,105,1,D/ST,Ind,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Indianapolis Colts Ind D/ST
Miles,153,"Jonnu Smith Ten, TE",1,Jonnu Smith,106,2,TE,Ten,half,122,8,16,7,63,283,128.2,28.4,163,41,Jonnu Smith Ten TE
Jordan,154,"Anthony Miller Chi, WR",1,Anthony Miller,134,2,WR,Chi,half,119,8,45,11,70,232,125.7,29.4,155,36,Anthony Miller Chi WR
Mathew,155,"Mike Williams LAC, WR",1,Mike Williams,124,0,WR,LAC,half,134,8,51,10,55,228,141.7,31.1,132,-2,Mike Williams LAC WR
Noah,156,"Matthew Stafford Det, QB",1,Matthew Stafford,260,2,QB,Det,half,90,7,12,5,23,217,98.9,21.9,97,7,Matthew Stafford Det QB
Hawker,157,"Ryquell Armstead Jax, RB",1,Ryquell Armstead,59,0,RB,Jax,half,121,8,44,7,66,199,139.3,34.8,188,67,Ryquell Armstead Jax RB
Brack,158,"Sammy Watkins KC, WR",1,Sammy Watkins,128,1,WR,KC,half,171,9,62,10,110,294,168.3,27.6,140,-31,Sammy Watkins KC WR
Christian,159,"Mike Gesicki Mia, TE",1,Mike Gesicki,117,4,TE,Mia,half,104,8,13,11,47,221,115.4,25.8,124,20,Mike Gesicki Mia TE
Britt,160,"Parris Campbell Ind, WR",1,Parris Campbell,85,0,WR,Ind,half,176,10,63,7,84,349,174.5,34.2,195,19,Parris Campbell Ind WR
Miles,161,"Breshad Perriman NYJ, WR",1,Breshad Perriman,130,1,WR,NYJ,half,157,9,58,11,90,255,158.8,33.1,178,21,Breshad Perriman NYJ WR
Mathew,162,"Tee Higgins Cin, WR",1,Tee Higgins,83,0,WR,Cin,half,260,11,82,9,143,323,226.4,31.2,214,-46,Tee Higgins Cin WR
Noah,163,"Allen Lazard GB, WR",1,Allen Lazard,123,0,WR,GB,half,152,9,54,5,68,229,156,28.8,192,40,Allen Lazard GB WR
Brack,164,"Sony Michel NE, RB",1,Sony Michel,109,6,RB,NE,half,120,8,43,6,56,227,114.7,29.4,92,-28,Sony Michel NE RB
Christian,165,"Curtis Samuel Car, WR",1,Curtis Samuel,117,0,WR,Car,half,163,9,60,13,106,240,161.3,27.5,183,20,Curtis Samuel Car WR
Britt,166,"N'Keal Harry NE, WR",1,N'Keal Harry,116,0,WR,NE,half,154,9,56,6,73,296,165.1,36,185,31,N'Keal Harry NE WR
Miles,167,"Damien Williams KC, RB",1,Damien Williams,0,0,RB,KC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mathew,168,"Nyheim Hines Ind, RB",1,Nyheim Hines,87,3,RB,Ind,half,158,9,52,7,82,296,155.4,38.3,187,29,Nyheim Hines Ind RB
Noah,169,"Chris Thompson Jax, RB",1,Chris Thompson,118,8,RB,Jax,half,126,8,45,7,60,244,145.6,43.7,193,67,Chris Thompson Jax RB
Brack,170,"Saints D/ST NO, D/ST",1,New Orleans Saints,108,1,D/ST,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Orleans Saints NO D/ST
Christian,171,"Broncos D/ST Den, D/ST",1,Denver Broncos,102,0,D/ST,Den,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Denver Broncos Den D/ST
Britt,172,"Michael Pittman Ind, WR",1,Michael Pittman Jr.,113,0,WR,Ind,half,183,10,64,7,63,249,175,28.4,181,-2,Michael Pittman Jr. Ind WR
Miles,173,"Zane Gonzalez Ari, K",1,Zane Gonzalez,111,1,K,Ari,half,201,10,7,8,94,311,210.8,31.9,202,1,Zane Gonzalez Ari K
Mathew,174,"Cole Beasley Buf, WR",1,Cole Beasley,118,0,WR,Buf,half,222,11,73,11,110,296,202,27.4,235,13,Cole Beasley Buf WR
Noah,175,"Matt Gay FA, K",1,Matt Gay,110,0,K,FA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brack,176,"Mason Crosby GB, K",1,Mason Crosby,110,0,K,GB,half,227,11,13,5,119,293,229.6,32,219,-8,Mason Crosby GB K
Christian,177,"Randall Cobb Hou, WR",1,Randall Cobb,97,0,WR,Hou,half,206,10,69,8,90,262,194.6,24.4,228,22,Randall Cobb Hou WR
Britt,178,"Boston Scott Phi, RB",1,Boston Scott,98,4,RB,Phi,half,139,9,48,9,68,239,134.2,32.8,175,36,Boston Scott Phi RB
Miles,179,"Austin Hooper Cle, TE",1,Austin Hooper,117,4,TE,Cle,half,102,7,11,9,63,193,115,23.5,99,-3,Austin Hooper Cle TE
Mathew,180,"Younghoe Koo Atl, K",1,Younghoe Koo,112,1,K,Atl,half,218,11,10,10,142,300,224,34.1,287,69,Younghoe Koo Atl K
